filename,class,prediction
frame3164.jpg,1,1
frame5148.jpg,1,2
frame8.jpg,0,0
frame4526.jpg,2,0
frame1620.jpg,0,1
frame33.jpg,2,3
frame3187.jpg,0,0
frame290.jpg,3,3
frame3479.jpg,2,2
frame4460.jpg,2,2
frame3269.jpg,2,2
frame3213.jpg,0,0
frame4529.jpg,2,2
frame3398.jpg,3,2
frame422.jpg,2,2
frame2894.jpg,2,2
frame3352.jpg,2,2
frame4130.jpg,2,0
frame4395.jpg,1,0
frame5309.jpg,0,0
frame4305.jpg,1,3
frame453.jpg,0,2
frame2306.jpg,1,1
frame4967.jpg,3,2
frame296.jpg,0,0
frame4703.jpg,0,0
frame5175.jpg,2,2
frame3112.jpg,1,1
frame3487.jpg,2,2
frame2099.jpg,0,0
frame3256.jpg,2,2
frame4726.jpg,2,2
frame5151.jpg,0,3
frame2292.jpg,3,3
frame4205.jpg,0,2
frame393.jpg,0,0
frame3130.jpg,0,0
frame4167.jpg,2,0
frame4462.jpg,1,1
frame3578.jpg,2,2
frame4122.jpg,0,0
frame4830.jpg,1,1
frame5000.jpg,2,2
frame1454.jpg,0,0
frame3254.jpg,1,1
frame705.jpg,1,1
frame2835.jpg,1,1
frame381.jpg,0,0
frame1261.jpg,2,2
frame4987.jpg,1,1
frame4660.jpg,0,2
frame5342.jpg,2,2
frame2678.jpg,1,1
frame1046.jpg,1,0
frame1871.jpg,1,1
frame4082.jpg,2,2
frame3353.jpg,2,2
frame230.jpg,2,3
frame1831.jpg,2,2
frame5105.jpg,1,1
frame1268.jpg,0,0
frame811.jpg,2,2
frame465.jpg,2,2
frame1526.jpg,0,0
frame279.jpg,2,3
frame2718.jpg,1,1
frame4304.jpg,1,1
frame1181.jpg,2,2
frame3559.jpg,2,2
frame5070.jpg,2,2
frame4194.jpg,0,0
frame3182.jpg,0,0
frame319.jpg,1,1
frame1586.jpg,3,3
frame5224.jpg,3,2
frame2543.jpg,0,0
frame79.jpg,0,0
frame3857.jpg,3,2
frame2366.jpg,3,3
frame15.jpg,2,2
frame977.jpg,0,0
frame925.jpg,3,3
frame4004.jpg,0,0
frame1747.jpg,0,0
frame1235.jpg,0,0
frame4912.jpg,2,2
frame3690.jpg,1,1
frame1433.jpg,1,1
frame2369.jpg,0,0
frame2251.jpg,2,2
frame5339.jpg,0,2
frame4644.jpg,0,1
frame1554.jpg,0,2
frame84.jpg,0,0
frame4255.jpg,0,0
frame5359.jpg,3,1
frame3475.jpg,0,3
frame1025.jpg,0,0
frame879.jpg,0,0
frame315.jpg,1,1
frame3780.jpg,3,3
frame5395.jpg,2,2
frame530.jpg,0,2
frame4996.jpg,0,0
frame5307.jpg,2,0
frame4267.jpg,2,2
frame2499.jpg,0,1
frame1777.jpg,2,2
frame734.jpg,3,2
frame501.jpg,3,2
frame2087.jpg,0,0
frame333.jpg,1,1
frame168.jpg,0,2
frame1654.jpg,3,2
frame1995.jpg,1,1
frame4457.jpg,2,2
frame418.jpg,2,2
frame3590.jpg,0,0
frame4574.jpg,0,0
frame2663.jpg,2,2
frame1503.jpg,1,1
frame3247.jpg,2,2
frame5174.jpg,0,1
frame2954.jpg,2,2
frame3613.jpg,2,2
frame5434.jpg,1,1
frame4055.jpg,0,0
frame5115.jpg,1,2
frame4848.jpg,2,2
frame3257.jpg,2,2
frame4991.jpg,3,3
frame4369.jpg,0,0
frame3887.jpg,1,0
frame3809.jpg,2,2
frame132.jpg,0,0
frame5414.jpg,3,2
frame2240.jpg,2,2
frame1630.jpg,1,1
frame1319.jpg,1,1
frame724.jpg,3,2
frame711.jpg,3,3
frame4794.jpg,2,2
frame5289.jpg,2,2
frame1197.jpg,1,3
frame3770.jpg,2,2
frame1032.jpg,1,1
frame4952.jpg,2,1
frame3622.jpg,1,0
frame5328.jpg,0,0
frame3858.jpg,2,2
frame167.jpg,2,2
frame1215.jpg,2,2
frame3547.jpg,1,1
frame3567.jpg,2,2
frame346.jpg,2,2
frame2254.jpg,3,3
frame4651.jpg,0,0
frame3659.jpg,2,2
frame4095.jpg,2,2
frame807.jpg,2,2
frame1071.jpg,0,0
frame691.jpg,1,1
frame2117.jpg,2,2
frame1961.jpg,2,2
frame3017.jpg,0,0
frame3957.jpg,0,2
frame4196.jpg,2,0
frame4229.jpg,2,0
frame2879.jpg,2,2
frame2881.jpg,2,2
frame4081.jpg,0,0
frame2471.jpg,0,0
frame447.jpg,2,2
frame4235.jpg,0,0
frame3162.jpg,1,1
frame3919.jpg,3,3
frame5130.jpg,1,1
frame2780.jpg,2,2
frame2498.jpg,0,1
frame3333.jpg,1,1
frame23.jpg,0,0
frame5120.jpg,0,2
frame3370.jpg,2,2
frame3038.jpg,1,3
frame1611.jpg,1,1
frame626.jpg,0,0
frame410.jpg,2,2
frame3100.jpg,1,1
frame4840.jpg,1,0
frame1520.jpg,3,2
frame2167.jpg,1,1
frame3869.jpg,0,0
frame4476.jpg,2,2
frame1086.jpg,0,2
frame4445.jpg,2,2
frame5127.jpg,2,2
frame2850.jpg,2,3
frame4359.jpg,3,3
frame3210.jpg,0,0
frame1407.jpg,0,0
frame3946.jpg,1,1
frame598.jpg,0,0
frame1224.jpg,2,2
frame5222.jpg,3,3
frame3631.jpg,1,1
frame893.jpg,2,2
frame2689.jpg,1,1
frame2771.jpg,0,0
frame4684.jpg,2,2
frame1176.jpg,2,2
frame4464.jpg,1,1
frame2826.jpg,1,1
frame1038.jpg,1,2
frame3393.jpg,2,2
frame2673.jpg,1,1
frame2273.jpg,3,3
frame4002.jpg,0,0
frame3431.jpg,2,2
frame3469.jpg,2,2
frame425.jpg,2,0
frame5440.jpg,3,2
frame80.jpg,0,0
frame2748.jpg,0,0
frame2644.jpg,2,2
frame4549.jpg,0,0
frame2602.jpg,0,0
frame1033.jpg,1,1
frame2763.jpg,3,2
frame3048.jpg,3,3
frame1223.jpg,2,2
frame4586.jpg,2,2
frame2865.jpg,2,2
frame2977.jpg,2,2
frame4638.jpg,0,0
frame351.jpg,3,3
frame3404.jpg,2,2
frame4687.jpg,0,1
frame1471.jpg,2,2
frame2298.jpg,2,2
frame3724.jpg,0,0
frame1315.jpg,1,1
frame4536.jpg,2,2
frame1839.jpg,2,2
frame4278.jpg,0,0
